omitted_feature,candidate_identity,canonical_candidate_hash,artifact_relative_path,artifact_sha256,frozen_manifest_sha256,fit_count
league_total,RAW_MINUS_LEAGUE_TOTAL_REFIT_V1,73ca77eb4b9dd3f4b9f7fac16300f03a4bc30b5f9864c26beb69435c0ce06f5b,candidate_artifacts/RAW_MINUS_LEAGUE_TOTAL_REFIT_V1.json,10d59be9c0cf19c03820d66c29015d02f720160a082357fe2db01f7e80f83cb8,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_offense,RAW_MINUS_HOME_OFFENSE_REFIT_V1,9f449cdeab0a910482e0c1485351d201d6bf1bcc90c401d4b7b898f3f1cce27b,candidate_artifacts/RAW_MINUS_HOME_OFFENSE_REFIT_V1.json,b43da4fef0a9eb4c3de43bab08d9a940c90f61800ba72874e2a97cea7f3e9ac4,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_prevention,RAW_MINUS_HOME_PREVENTION_REFIT_V1,10fb79530dd9a507fd8dd00787c1e3deb5a177a7814fd50e6f98e86870c7974e,candidate_artifacts/RAW_MINUS_HOME_PREVENTION_REFIT_V1.json,c4f7c940b790717fc403446b709cf2240e09b77858fd448050d04fa20ec6e8ba,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
away_offense,RAW_MINUS_AWAY_OFFENSE_REFIT_V1,b5e7c8c784bcec1931f1872c941150b4e828ea0555b622994bfc23baa4710594,candidate_artifacts/RAW_MINUS_AWAY_OFFENSE_REFIT_V1.json,aa999f02eb6e8a1cb93ab35c1dede74b567a5309ba253b2d97309e4ea197c026,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
away_prevention,RAW_MINUS_AWAY_PREVENTION_REFIT_V1,69aeec715414231fc061b1ac60534b4315ad4a55d654ef194e5de3542fcf6192,candidate_artifacts/RAW_MINUS_AWAY_PREVENTION_REFIT_V1.json,3d443bcdb726b66e1dfda43c0b4f7d0795b9f571c4022dd10b92eebb2896ca51,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_starter_ra9,RAW_MINUS_HOME_STARTER_RA9_REFIT_V1,464558598c59fcf72b8044f82d7d2410c84c8e1c165e3527f6ada99ff0fcf5b6,candidate_artifacts/RAW_MINUS_HOME_STARTER_RA9_REFIT_V1.json,d6b51e7501acde099551cc949029bf812bc21c7c8c2be2a382f9ce606753fbfa,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
away_starter_ra9,RAW_MINUS_AWAY_STARTER_RA9_REFIT_V1,1d7a86d935682ab5141f04acb87dfb70360371ceafe78399fd57d691db96614c,candidate_artifacts/RAW_MINUS_AWAY_STARTER_RA9_REFIT_V1.json,cfd17c734a4b148b91fe85a88b3159c5a548f06d6a71ee94ff10a541d8fbdbe4,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_starter_prior_starts,RAW_MINUS_HOME_STARTER_PRIOR_STARTS_REFIT_V1,87cace84cc002ca18409e52b1dd6887ab1730c60ce558d144b6e8c256cef4750,candidate_artifacts/RAW_MINUS_HOME_STARTER_PRIOR_STARTS_REFIT_V1.json,48474e5c9599f06776019a80575e0b254fac6ef32506097c41fb0b697f780990,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
away_starter_prior_starts,RAW_MINUS_AWAY_STARTER_PRIOR_STARTS_REFIT_V1,b771a42b65cf9f442dfab8cf2f89c87e9976d62818ad8a2f4eba477ea8c6adba,candidate_artifacts/RAW_MINUS_AWAY_STARTER_PRIOR_STARTS_REFIT_V1.json,c4505ff6d1cc015e32e7883022da8b9b2fc96269732434ed1cb47e08b8646063,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_expected_outs,RAW_MINUS_HOME_EXPECTED_OUTS_REFIT_V1,cf97118a6a6963eb549c4d9347d564cafcfca3494803b2504a22142e3c0118ce,candidate_artifacts/RAW_MINUS_HOME_EXPECTED_OUTS_REFIT_V1.json,0d52f1a1144736563dbae58b6e0a9cfeb32d61d61abe3c55378a737fcf8dd216,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
