path,sha256,bytes,role
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/raw/mlb_statsapi/schedule_2025_regular.json,a2f100fafc76a9c7c94f990315480c816819827fcf210ae90fcee2b5842f32d7,7255914,input
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/raw/mlb_statsapi/schedule_2026_through_0813.json,be14ca53437ccb4f6482c1737a39cca9705a34441bc91bbfbc031eb336f33852,5457073,input
models_out/latest/hits.joblib,2e7377b2cdcb836b110e4b1a1a6acccff3afc78f7f82652e3b490048087ddadf,164348163,input
tmp/analysis/run_mlb_hits05_2026_first_principles_season_rebuild_v1.py,24c6e87f5f4ad90966318ada8411efd5b96e7b96831399376abdd9b160fe1772,40418,input
tmp/analysis/acquire_mlb_hits05_first_principles_raw_v1.py,106f385388cec89cd03403479b8f19879f9d940593f6c0f742fbc63f2448dabb,3051,input
tmp/analysis/validate_mlb_hits05_first_principles_v1.py,3a691fae1d87a4aacc3f3a4f47c3fb34ed8c63ef1970eec2ca60d1dbc9fae435,5567,validation
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/concise_mlb_hits05_2026_first_principles_season_rebuild_v1.md,bd413c855e96dcfbdab443556db80f6de2d83cfd6259ea94cf8b9debd2820c45,1341,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_2026_official_game_spine.csv,aaf3f14058f33ab9db9bf07d530111cc52c5f6f34ce605495ff5a420d2ba2495,266694,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_2026_player_eligibility_spine.csv,ca4c7628b8740dd808658b35a88f4dc789389e33ccd6448166d2c7383166405b,16808080,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_august_live_reference_comparison.csv,48230032bc1963c06038fdf901b1b5a798544cba168ae34ad38797f9a819ee1f,302,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_baseline_comparison.csv,291410805fab3fb1b9228d14cbd024e84b89a2d3203363bf072104dedeffc44d,721,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_betonline_reference_comparison.csv,4d824ff8ed52982bf071ced5e541a50cf5e2bd9a72db83b0ada98175d75430f1,306,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_calibration_bands.csv,0cd59a1183e5abfce32a483f4b019855e2990224c52e45f6b0874b5464876dcc,976,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_clustered_uncertainty.csv,1455333a6a43e35a32bee021e41c82492091bc7547c6a6e48a55d28f455f54c9,687,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_confidence_ordering.csv,7c11ae9d04a794446fd4aaed5536852e2ad684f7609e55f82bc399b4f06426c1,5816,output
